44.580,0.7365,0.8741,1.4423,1.23,0.10,0.20,0.10,0.09,1.04,0.70,0.10
44.588,0.7322,0.8854,1.4156,1.24,0.11,0.20,0.10,0.09,1.04,0.71,0.10
44.596,0.7195,0.8809,1.3751,1.24,0.11,0.20,0.10,0.09,1.03,0.71,0.10
44.604,0.6853,0.8477,1.3423,1.22,0.11,0.20,0.10,0.09,1.01,0.69,0.10
44.612,0.6026,0.7979,1.3420,1.16,0.11,0.19,0.10,0.09,0.95,0.69,0.10
44.620,0.5074,0.7519,1.3611,1.07,0.11,0.17,0.10,0.09,0.85,0.71,0.10
44.629,0.4144,0.6928,1.3620,0.97,0.11,0.16,0.09,0.09,0.72,0.73,0.10
44.637,0.3449,0.6422,1.3483,0.86,0.11,0.15,0.09,0.09,0.62,0.72,0.10
44.645,0.2904,0.5972,1.3182,0.78,0.10,0.14,0.10,0.09,0.54,0.72,0.11
44.653,0.2483,0.5688,1.2849,0.72,0.10,0.13,0.10,0.10,0.48,0.70,0.10
44.661,0.2126,0.5444,1.2351,0.68,0.11,0.13,0.10,0.09,0.43,0.70,0.11
44.670,0.1695,0.4864,1.1928,0.62,0.11,0.12,0.10,0.09,0.39,0.67,0.11
44.678,0.1033,0.4225,1.1819,0.56,0.11,0.11,0.10,0.12,0.32,0.64,0.10
44.686,0.0225,0.3721,1.1969,0.54,0.11,0.10,0.10,0.17,0.24,0.64,0.11
44.694,-0.0554,0.3369,1.2327,0.52,0.11,0.09,0.09,0.23,0.16,0.65,0.10
44.702,-0.1217,0.2865,1.2856,0.53,0.11,0.09,0.14,0.30,0.11,0.69,0.10
44.711,-0.1931,0.2232,1.3369,0.57,0.11,0.09,0.21,0.39,0.10,0.71,0.10
44.719,-0.2469,0.1771,1.3872,0.62,0.10,0.09,0.29,0.50,0.10,0.75,0.11
44.727,-0.3026,0.1129,1.4266,0.65,0.10,0.09,0.37,0.61,0.11,0.76,0.10
44.735,-0.3614,0.0486,1.4708,0.66,0.11,0.09,0.43,0.68,0.10,0.77,0.11
44.743,-0.4185,-0.0044,1.5271,0.67,0.11,0.09,0.49,0.75,0.10,0.79,0.11
44.752,-0.4827,-0.0595,1.5934,0.68,0.11,0.09,0.59,0.82,0.10,0.82,0.11
44.760,-0.5074,-0.0616,1.6651,0.69,0.11,0.09,0.65,0.88,0.10,0.87,0.11
44.768,-0.5042,-0.0455,1.7308,0.70,0.11,0.09,0.67,0.90,0.11,0.90,0.10
44.777,-0.4870,-0.0405,1.7947,0.72,0.11,0.09,0.67,0.90,0.11,0.93,0.10
44.785,-0.4436,-0.0215,1.8735,0.73,0.11,0.09,0.65,0.88,0.10,0.94,0.11
44.794,-0.3976,0.0222,1.9672,0.75,0.11,0.09,0.59,0.84,0.10,0.96,0.10
44.802,-0.3529,0.0644,2.0308,0.76,0.11,0.09,0.53,0.80,0.10,1.00,0.10
44.810,-0.2995,0.0833,2.0877,0.77,0.11,0.09,0.47,0.75,0.11,1.01,0.11
44.818,-0.2731,0.0832,2.1490,0.77,0.11,0.09,0.41,0.71,0.10,1.01,0.11
44.826,-0.2521,0.0792,2.1859,0.76,0.11,0.09,0.39,0.69,0.10,1.01,0.11
44.835,-0.2221,0.0624,2.2039,0.76,0.11,0.09,0.35,0.66,0.10,1.00,0.10
44.843,-0.1997,0.0318,2.1817,0.74,0.11,0.09,0.31,0.65,0.11,0.97,0.10
44.851,-0.1669,0.0255,2.1553,0.73,0.11,0.09,0.28,0.63,0.11,0.93,0.10
44.859,-0.1274,0.0439,2.1363,0.71,0.11,0.09,0.23,0.60,0.11,0.89,0.10
44.867,-0.0789,0.0500,2.1246,0.68,0.11,0.09,0.19,0.55,0.10,0.87,0.10
44.875,-0.0464,0.0735,2.1412,0.65,0.11,0.09,0.14,0.50,0.10,0.85,0.10
44.884,-0.0121,0.1261,2.1762,0.62,0.11,0.09,0.10,0.43,0.10,0.86,0.10
44.892,0.0657,0.1784,2.2016,0.60,0.11,0.09,0.10,0.37,0.15,0.88,0.10
44.900,0.1327,0.2192,2.2075,0.61,0.11,0.09,0.10,0.31,0.23,0.87,0.10
44.908,0.2048,0.2455,2.1883,0.62,0.11,0.09,0.10,0.26,0.31,0.85,0.11
44.916,0.2638,0.2760,2.1530,0.63,0.11,0.09,0.10,0.20,0.42,0.81,0.10
44.924,0.3144,0.3230,2.1052,0.64,0.11,0.09,0.10,0.16,0.47,0.79,0.11
44.933,0.3967,0.3938,2.0369,0.66,0.11,0.09,0.10,0.11,0.55,0.77,0.11
44.942,0.4854,0.4954,1.9483,0.76,0.11,0.09,0.10,0.09,0.67,0.73,0.11
44.949,0.5423,0.5846,1.8888,0.85,0.10,0.09,0.10,0.09,0.75,0.71,0.10
44.957,0.6008,0.6675,1.8325,0.95,0.11,0.11,0.10,0.09,0.82,0.73,0.11
44.966,0.6451,0.7223,1.7664,1.05,0.11,0.13,0.09,0.09,0.89,0.75,0.11
44.975,0.6806,0.7669,1.7064,1.11,0.11,0.15,0.10,0.09,0.94,0.74,0.11
44.983,0.7036,0.7985,1.6644,1.17,0.11,0.16,0.10,0.09,0.98,0.75,0.11
44.991,0.7123,0.8233,1.6225,1.20,0.11,0.17,0.10,0.09,1.00,0.75,0.11
44.998,0.7079,0.8518,1.5814,1.22,0.11,0.18,0.10,0.09,1.01,0.76,0.11
45.006,0.7008,0.8744,1.5223,1.24,0.11,0.18,0.10,0.09,1.01,0.76,0.10
45.015,0.6795,0.8996,1.4293,1.25,0.11,0.18,0.10,0.09,0.99,0.76,0.10
45.024,0.6592,0.9337,1.3238,1.25,0.11,0.19,0.10,0.09,0.96,0.76,0.11
45.031,0.6394,0.9640,1.2478,1.25,0.11,0.19,0.10,0.09,0.94,0.77,0.10
45.039,0.6015,0.9812,1.1687,1.26,0.11,0.20,0.10,0.10,0.90,0.78,0.10
45.047,0.5392,0.9708,1.0956,1.23,0.11,0.19,0.10,0.09,0.83,0.79,0.10
45.056,0.4471,0.9454,1.0246,1.18,0.11,0.19,0.10,0.09,0.76,0.79,0.11
45.064,0.3541,0.9265,0.9799,1.09,0.11,0.18,0.10,0.09,0.63,0.81,0.10
45.072,0.2635,0.9076,0.9524,1.02,0.11,0.17,0.10,0.09,0.51,0.83,0.10
45.080,0.1834,0.8767,0.9184,0.94,0.11,0.17,0.10,0.09,0.41,0.85,0.11
45.088,0.1038,0.8452,0.8962,0.85,0.11,0.16,0.10,0.09,0.29,0.87,0.10
45.096,0.0355,0.7963,0.8767,0.79,0.11,0.14,0.10,0.09,0.21,0.88,0.11
45.105,-0.0438,0.7075,0.8968,0.69,0.11,0.11,0.16,0.11,0.17,0.85,0.11
45.114,-0.1300,0.6088,0.9405,0.65,0.11,0.09,0.19,0.18,0.10,0.84,0.10
45.121,-0.2097,0.5381,1.0025,0.68,0.11,0.09,0.28,0.29,0.10,0.86,0.11
45.129,-0.3000,0.4665,1.0859,0.72,0.11,0.09,0.38,0.41,0.11,0.90,0.10
45.137,-0.3902,0.3921,1.1617,0.76,0.11,0.09,0.51,0.55,0.10,0.95,0.10
45.146,-0.4743,0.3190,1.2489,0.78,0.10,0.09,0.61,0.63,0.10,0.99,0.10
45.154,-0.5463,0.2437,1.3082,0.78,0.10,0.09,0.72,0.73,0.10,1.03,0.10
45.162,-0.6209,0.1905,1.3698,0.76,0.11,0.09,0.81,0.80,0.10,1.05,0.11
45.170,-0.7091,0.1144,1.4234,0.75,0.11,0.09,0.92,0.87,0.10,1.08,0.13
45.178,-0.7807,0.0432,1.4679,0.76,0.11,0.09,0.95,0.89,0.11,1.04,0.20
45.187,-0.8522,-0.0035,1.5350,0.76,0.11,0.09,0.98,0.91,0.11,0.99,0.28
45.196,-0.9212,-0.0315,1.5984,0.76,0.11,0.09,1.01,0.91,0.10,0.97,0.36
45.204,-0.9729,-0.0414,1.6585,0.77,0.11,0.09,1.03,0.90,0.11,0.96,0.41
45.211,-1.0318,-0.0418,1.6960,0.78,0.11,0.09,1.05,0.89,0.11,0.96,0.46
45.219,-1.0891,-0.0585,1.7203,0.79,0.11,0.09,1.09,0.88,0.11,0.96,0.52
45.228,-1.1254,-0.0861,1.7389,0.78,0.10,0.09,1.12,0.88,0.10,0.93,0.58
45.237,-1.1618,-0.1193,1.7406,0.78,0.10,0.09,1.14,0.89,0.10,0.91,0.62
45.244,-1.1886,-0.1290,1.7564,0.77,0.11,0.09,1.15,0.89,0.10,0.88,0.64
45.252,-1.2139,-0.1501,1.8065,0.78,0.11,0.09,1.16,0.89,0.10,0.88,0.68
45.260,-1.2338,-0.1704,1.8684,0.79,0.11,0.09,1.16,0.89,0.10,0.86,0.72
45.268,-1.2282,-0.1793,1.9425,0.79,0.11,0.09,1.16,0.88,0.10,0.86,0.74
45.277,-1.1977,-0.1867,1.9881,0.79,0.11,0.09,1.13,0.88,0.11,0.86,0.74
45.285,-1.1595,-0.1929,2.0244,0.80,0.10,0.09,1.10,0.88,0.10,0.87,0.72
45.293,-1.1292,-0.1939,2.0471,0.80,0.11,0.09,1.07,0.88,0.10,0.87,0.70
45.301,-1.0946,-0.1777,2.0695,0.80,0.11,0.09,1.04,0.87,0.10,0.87,0.68
45.310,-1.0580,-0.1612,2.0892,0.81,0.11,0.09,1.01,0.86,0.11,0.89,0.66
45.319,-1.0117,-0.1583,2.0957,0.80,0.11,0.09,0.98,0.85,0.10,0.90,0.64
45.326,-0.9538,-0.1526,2.1037,0.80,0.11,0.09,0.95,0.86,0.10,0.90,0.61
45.334,-0.8739,-0.1416,2.1150,0.80,0.11,0.09,0.90,0.85,0.10,0.90,0.56
45.342,-0.7880,-0.1411,2.1240,0.80,0.11,0.09,0.83,0.84,0.10,0.91,0.49
45.350,-0.7312,-0.1560,2.1411,0.79,0.11,0.09,0.78,0.84,0.10,0.91,0.44
45.359,-0.6820,-0.1738,2.1413,0.78,0.11,0.09,0.73,0.85,0.11,0.91,0.40
45.367,-0.6643,-0.1772,2.1332,0.77,0.10,0.09,0.71,0.85,0.10,0.90,0.37
45.375,-0.6266,-0.1444,2.1335,0.77,0.11,0.09,0.70,0.85,0.11,0.90,0.35
45.383,-0.5679,-0.1057,2.1488,0.78,0.11,0.09,0.66,0.84,0.10,0.93,0.31
45.391,-0.5044,-0.0588,2.1714,0.78,0.11,0.09,0.63,0.83,0.10,0.96,0.28
45.400,-0.4112,-0.0209,2.1980,0.79,0.11,0.09,0.57,0.80,0.11,1.00,0.22
45.408,-0.3306,0.0132,2.2150,0.79,0.11,0.09,0.52,0.79,0.10,1.02,0.17
45.416,-0.2538,0.0365,2.2199,0.78,0.11,0.09,0.47,0.77,0.10,1.04,0.12
45.424,-0.1761,0.0709,2.2242,0.78,0.11,0.09,0.37,0.70,0.10,1.01,0.10
45.432,-0.1060,0.1254,2.2449,0.77,0.11,0.09,0.28,0.63,0.11,0.99,0.10
45.441,-0.0303,0.1908,2.2488,0.75,0.11,0.10,0.18,0.52,0.10,0.98,0.11
45.449,0.0128,0.2457,2.2310,0.71,0.11,0.09,0.11,0.44,0.10,0.97,0.10
45.457,0.0826,0.2972,2.2222,0.66,0.10,0.09,0.10,0.36,0.10,1.00,0.11
45.465,0.1216,0.3426,2.1872,0.66,0.11,0.09,0.10,0.28,0.21,0.98,0.10
45.473,0.1526,0.3991,2.1529,0.66,0.11,0.09,0.10,0.24,0.25,0.96,0.11
45.481,0.1959,0.4693,2.1266,0.68,0.11,0.09,0.09,0.19,0.30,0.97,0.10
45.490,0.2609,0.5718,2.0894,0.70,0.11,0.09,0.10,0.14,0.35,0.98,0.10
45.498,0.3190,0.6560,2.0427,0.76,0.11,0.09,0.10,0.09,0.43,0.98,0.10
45.506,0.3647,0.7427,1.9836,0.84,0.11,0.09,0.10,0.09,0.49,0.98,0.10
45.514,0.4016,0.8141,1.9123,0.93,0.11,0.09,0.10,0.09,0.55,0.98,0.10
45.522,0.4254,0.8878,1.8554,0.98,0.11,0.09,0.10,0.09,0.59,0.97,0.10
45.531,0.4401,0.9410,1.7894,1.06,0.11,0.11,0.10,0.09,0.63,1.00,0.10
45.539,0.4522,0.9838,1.7552,1.10,0.11,0.12,0.09,0.09,0.64,1.01,0.11
45.547,0.4596,1.0360,1.7284,1.16,0.11,0.13,0.10,0.09,0.66,1.04,0.10
45.555,0.4716,1.1054,1.7166,1.20,0.10,0.14,0.09,0.10,0.67,1.06,0.10
45.563,0.5054,1.1834,1.7143,1.27,0.11,0.15,0.10,0.09,0.69,1.11,0.10
45.571,0.5275,1.2289,1.6931,1.34,0.11,0.16,0.09,0.09,0.73,1.15,0.11
45.577,0.5358,1.2570,1.6714,1.38,0.11,0.17,0.10,0.10,0.75,1.16,0.10
45.584,0.5442,1.2860,1.6528,1.41,0.11,0.18,0.10,0.09,0.76,1.17,0.10
45.592,0.5487,1.3074,1.6257,1.44,0.11,0.19,0.10,0.09,0.78,1.18,0.11
45.600,0.5420,1.3189,1.5969,1.46,0.11,0.19,0.10,0.09,0.78,1.19,0.10
45.608,0.5360,1.3342,1.5791,1.46,0.11,0.19,0.10,0.10,0.77,1.19,0.11
45.617,0.5219,1.3233,1.5432,1.47,0.11,0.20,0.10,0.09,0.77,1.20,0.10
45.625,0.5003,1.3139,1.4950,1.45,0.11,0.20,0.10,0.09,0.75,1.18,0.11
45.633,0.4805,1.2967,1.4544,1.42,0.11,0.19,0.10,0.09,0.71,1.17,0.10
45.641,0.4647,1.2677,1.4096,1.40,0.11,0.19,0.10,0.09,0.69,1.15,0.10
45.649,0.4375,1.2481,1.3813,1.35,0.10,0.18,0.10,0.09,0.67,1.13,0.10
45.657,0.4029,1.2166,1.3621,1.32,0.11,0.18,0.10,0.09,0.63,1.12,0.11
45.666,0.3509,1.1881,1.3481,1.27,0.11,0.18,0.10,0.09,0.59,1.11,0.10
45.674,0.3044,1.1542,1.3434,1.22,0.11,0.17,0.10,0.09,0.52,1.11,0.11
45.682,0.2642,1.1045,1.3236,1.15,0.11,0.16,0.10,0.09,0.45,1.11,0.10
45.690,0.2237,1.0347,1.2788,1.09,0.11,0.15,0.10,0.09,0.42,1.08,0.10
45.698,0.1764,0.9637,1.2187,0.99,0.11,0.14,0.10,0.09,0.35,1.03,0.10
45.707,0.1348,0.8623,1.1201,0.91,0.11,0.13,0.10,0.09,0.30,0.98,0.11
45.715,0.1017,0.7917,1.0351,0.81,0.11,0.11,0.10,0.09,0.26,0.90,0.10
45.723,0.0654,0.7494,0.9647,0.73,0.11,0.10,0.10,0.09,0.21,0.84,0.11
45.731,0.0263,0.7061,0.9109,0.67,0.11,0.09,0.10,0.09,0.17,0.81,0.10
45.739,0.0021,0.6517,0.8830,0.59,0.11,0.09,0.10,0.09,0.10,0.79,0.11
45.748,-0.0658,0.6018,0.8844,0.55,0.11,0.09,0.12,0.09,0.11,0.78,0.10
45.756,-0.1218,0.5539,0.9221,0.57,0.11,0.09,0.19,0.17,0.10,0.79,0.11
45.764,-0.1654,0.5019,0.9496,0.62,0.11,0.09,0.24,0.26,0.10,0.81,0.10
45.772,-0.1952,0.4452,0.9732,0.67,0.11,0.09,0.29,0.36,0.10,0.80,0.10
45.780,-0.2270,0.3881,0.9955,0.69,0.11,0.09,0.32,0.42,0.10,0.80,0.10
45.788,-0.2598,0.3560,1.0220,0.72,0.11,0.09,0.35,0.48,0.11,0.79,0.10
45.797,-0.2755,0.3265,1.0605,0.76,0.11,0.09,0.39,0.55,0.10,0.80,0.11
45.805,-0.2835,0.2968,1.0871,0.77,0.11,0.09,0.41,0.59,0.10,0.81,0.11
45.813,-0.2833,0.2436,1.0912,0.78,0.10,0.09,0.41,0.62,0.11,0.79,0.10
45.821,-0.2975,0.1657,1.0989,0.77,0.11,0.09,0.41,0.65,0.11,0.75,0.11
45.829,-0.3290,0.0928,1.1108,0.76,0.11,0.10,0.43,0.70,0.10,0.72,0.11
45.838,-0.3641,-0.0016,1.1488,0.76,0.11,0.09,0.46,0.76,0.10,0.71,0.11
45.846,-0.4145,-0.0973,1.1969,0.76,0.11,0.09,0.49,0.83,0.10,0.65,0.13
45.854,-0.4420,-0.1423,1.2694,0.76,0.11,0.09,0.50,0.85,0.11,0.61,0.18
45.862,-0.4544,-0.1797,1.3331,0.76,0.11,0.09,0.51,0.86,0.10,0.59,0.21
45.870,-0.4693,-0.2081,1.3732,0.76,0.11,0.09,0.51,0.87,0.11,0.58,0.24
45.878,-0.4733,-0.2178,1.4121,0.76,0.10,0.09,0.51,0.88,0.10,0.57,0.25
45.887,-0.4796,-0.2108,1.4858,0.77,0.10,0.09,0.51,0.87,0.10,0.58,0.26
45.895,-0.4785,-0.2236,1.5409,0.78,0.11,0.09,0.51,0.87,0.11,0.60,0.28
45.903,-0.4571,-0.2454,1.6191,0.78,0.11,0.10,0.50,0.86,0.10,0.60,0.29
45.911,-0.4390,-0.2519,1.6866,0.78,0.11,0.10,0.47,0.86,0.10,0.62,0.28
45.920,-0.4263,-0.2557,1.7604,0.78,0.11,0.09,0.45,0.85,0.11,0.63,0.27
45.928,-0.4198,-0.2579,1.8131,0.78,0.11,0.09,0.44,0.85,0.10,0.64,0.27
45.936,-0.4080,-0.2730,1.8517,0.78,0.11,0.09,0.43,0.85,0.11,0.66,0.27
45.944,-0.4044,-0.2852,1.8816,0.78,0.11,0.09,0.42,0.85,0.11,0.66,0.26
45.952,-0.4046,-0.2869,1.9280,0.78,0.11,0.09,0.42,0.86,0.11,0.66,0.27
45.960,-0.3945,-0.2531,1.9866,0.78,0.10,0.09,0.42,0.85,0.10,0.68,0.27
45.969,-0.3869,-0.2175,2.0463,0.79,0.11,0.09,0.41,0.83,0.10,0.72,0.27
45.977,-0.3728,-0.1881,2.0832,0.80,0.11,0.10,0.41,0.81,0.10,0.75,0.28
45.985,-0.3636,-0.1580,2.1205,0.81,0.11,0.10,0.40,0.79,0.10,0.79,0.27
45.993,-0.3561,-0.1186,2.1592,0.81,0.11,0.09,0.39,0.77,0.10,0.82,0.27
46.001,-0.3580,-0.0725,2.2146,0.82,0.11,0.09,0.39,0.76,0.11,0.85,0.27
46.010,-0.3606,-0.0368,2.2796,0.84,0.11,0.09,0.39,0.73,0.10,0.91,0.27
46.018,-0.3560,-0.0400,2.3213,0.85,0.11,0.09,0.39,0.72,0.11,0.94,0.28
46.026,-0.3441,-0.0453,2.3424,0.84,0.11,0.09,0.39,0.72,0.11,0.94,0.28
46.034,-0.3378,-0.0356,2.3776,0.84,0.11,0.09,0.38,0.71,0.10,0.95,0.27
46.042,-0.3350,-0.0168,2.3988,0.84,0.10,0.09,0.37,0.70,0.10,0.97,0.27
46.050,-0.3507,-0.0027,2.4185,0.84,0.11,0.09,0.37,0.70,0.10,0.99,0.27
46.059,-0.3819,0.0177,2.4219,0.85,0.11,0.09,0.38,0.69,0.11,1.00,0.28
46.067,-0.4239,0.0380,2.4252,0.86,0.11,0.09,0.40,0.68,0.10,1.01,0.32
46.075,-0.4719,0.0544,2.4241,0.88,0.11,0.09,0.43,0.67,0.10,1.02,0.36
46.083,-0.4972,0.0745,2.4287,0.89,0.11,0.09,0.45,0.67,0.11,1.02,0.40
46.091,-0.5028,0.0887,2.4364,0.90,0.11,0.09,0.46,0.66,0.11,1.03,0.41
46.100,-0.5144,0.0732,2.4149,0.91,0.11,0.09,0.47,0.65,0.11,1.04,0.42
46.108,-0.5460,0.0687,2.3871,0.91,0.11,0.09,0.48,0.67,0.10,1.01,0.43
46.116,-0.5921,0.0794,2.3562,0.91,0.11,0.09,0.51,0.67,0.10,1.00,0.46
46.124,-0.6422,0.0926,2.3197,0.93,0.11,0.09,0.54,0.67,0.10,0.99,0.50
46.132,-0.6918,0.0980,2.2620,0.94,0.11,0.09,0.57,0.67,0.10,0.98,0.54
46.141,-0.7222,0.1310,2.1993,0.95,0.11,0.09,0.60,0.67,0.10,0.96,0.58
46.149,-0.7545,0.1526,2.1270,0.97,0.11,0.09,0.63,0.65,0.10,0.96,0.61
46.157,-0.7813,0.1789,2.0666,0.97,0.10,0.09,0.65,0.66,0.10,0.95,0.63
46.165,-0.8053,0.2143,2.0207,0.99,0.11,0.09,0.67,0.65,0.10,0.95,0.64
46.173,-0.8235,0.2594,1.9834,1.00,0.11,0.09,0.69,0.63,0.11,0.96,0.65
46.181,-0.8240,0.3313,1.9613,1.02,0.11,0.09,0.70,0.62,0.10,0.98,0.66
46.190,-0.8152,0.4304,1.9271,1.04,0.11,0.09,0.70,0.58,0.10,1.03,0.66
46.198,-0.8023,0.5288,1.8823,1.08,0.11,0.09,0.70,0.54,0.10,1.10,0.64
46.206,-0.7790,0.6073,1.8177,1.10,0.11,0.10,0.69,0.52,0.11,1.14,0.63
46.214,-0.7685,0.6710,1.7585,1.11,0.10,0.09,0.69,0.49,0.10,1.18,0.61
46.223,-0.7628,0.7392,1.7013,1.12,0.11,0.09,0.70,0.47,0.11,1.21,0.58
46.231,-0.7607,0.8303,1.6809,1.15,0.11,0.09,0.70,0.44,0.10,1.25,0.58
46.239,-0.7512,0.9102,1.6638,1.17,0.11,0.09,0.71,0.42,0.11,1.30,0.57
46.247,-0.7311,0.9724,1.6280,1.19,0.11,0.09,0.71,0.39,0.10,1.36,0.55
46.255,-0.7014,1.0264,1.5487,1.19,0.11,0.09,0.71,0.37,0.11,1.39,0.53
46.263,-0.6575,1.0546,1.4299,1.19,0.11,0.09,0.70,0.36,0.10,1.40,0.49
46.272,-0.6235,1.0913,1.2712,1.18,0.11,0.09,0.69,0.36,0.10,1.38,0.44
46.280,-0.5835,1.1303,1.1444,1.17,0.11,0.09,0.69,0.36,0.10,1.37,0.40
46.289,-0.5514,1.1720,1.0168,1.16,0.11,0.10,0.68,0.35,0.11,1.37,0.35
46.296,-0.5462,1.2120,0.9367,1.16,0.11,0.09,0.68,0.34,0.11,1.37,0.33
46.304,-0.5266,1.2544,0.8626,1.16,0.11,0.09,0.69,0.34,0.10,1.37,0.31
46.312,-0.4865,1.2918,0.7741,1.16,0.10,0.09,0.69,0.32,0.11,1.39,0.28
46.321,-0.4155,1.3302,0.6675,1.15,0.11,0.10,0.67,0.32,0.10,1.40,0.22
46.330,-0.3311,1.3549,0.5541,1.14,0.11,0.09,0.64,0.31,0.10,1.40,0.15
46.337,-0.2692,1.3595,0.4415,1.11,0.11,0.09,0.59,0.28,0.10,1.37,0.10
46.345,-0.2052,1.3465,0.3036,1.07,0.11,0.09,0.51,0.22,0.11,1.28,0.10
46.353,-0.1650,1.3026,0.2038,1.01,0.11,0.09,0.44,0.16,0.11,1.18,0.10
46.362,-0.1639,1.2492,0.1246,0.95,0.11,0.09,0.41,0.14,0.11,1.09,0.10
46.371,-0.1619,1.2148,0.0561,0.93,0.11,0.09,0.41,0.15,0.11,1.03,0.10
46.378,-0.1538,1.1862,-0.0063,0.91,0.10,0.09,0.40,0.16,0.10,0.98,0.10
46.386,-0.1381,1.1550,-0.0807,0.88,0.10,0.10,0.39,0.16,0.10,0.94,0.10
46.394,-0.1057,1.1175,-0.1745,0.85,0.11,0.09,0.36,0.14,0.10,0.85,0.11
46.403,-0.0606,1.0809,-0.2823,0.81,0.11,0.09,0.31,0.11,0.10,0.78,0.11
46.411,-0.0224,1.0306,-0.3986,0.76,0.11,0.09,0.26,0.09,0.10,0.68,0.11
46.419,0.0070,1.0006,-0.4690,0.73,0.11,0.09,0.22,0.09,0.11,0.59,0.10
46.427,0.0202,0.9687,-0.5077,0.71,0.11,0.09,0.18,0.09,0.11,0.52,0.10
46.435,0.0183,0.9394,-0.5292,0.68,0.11,0.09,0.18,0.09,0.11,0.48,0.10
46.444,0.0120,0.9103,-0.5460,0.66,0.11,0.09,0.18,0.10,0.11,0.45,0.10
46.453,0.0011,0.8593,-0.5955,0.63,0.10,0.09,0.19,0.09,0.11,0.42,0.10
46.460,0.0073,0.8183,-0.6378,0.59,0.10,0.10,0.20,0.10,0.11,0.39,0.10
46.468,0.0122,0.7579,-0.7087,0.56,0.10,0.09,0.19,0.09,0.10,0.34,0.11
46.476,0.0223,0.6901,-0.7891,0.53,0.11,0.10,0.18,0.13,0.10,0.25,0.11
46.485,-0.0001,0.6413,-0.8566,0.53,0.11,0.10,0.16,0.16,0.10,0.18,0.11
46.494,0.0631,0.5920,-0.8849,0.55,0.11,0.09,0.17,0.22,0.10,0.13,0.11
46.501,0.0559,0.5305,-0.8713,0.62,0.11,0.12,0.19,0.27,0.19,0.10,0.10
46.509,0.0283,0.4578,-0.8163,0.66,0.11,0.15,0.16,0.35,0.16,0.10,0.10
46.517,-0.0062,0.3927,-0.7465,0.71,0.11,0.17,0.16,0.45,0.13,0.10,0.10
46.525,-0.0398,0.3301,-0.6805,0.73,0.11,0.16,0.18,0.52,0.11,0.10,0.10
46.534,-0.0657,0.2628,-0.6271,0.73,0.11,0.16,0.21,0.59,0.10,0.10,0.10
46.543,-0.0882,0.1978,-0.6105,0.75,0.10,0.18,0.24,0.66,0.10,0.10,0.10
46.550,-0.1075,0.1445,-0.6079,0.76,0.10,0.18,0.27,0.72,0.10,0.10,0.10
46.558,-0.1410,0.0939,-0.6118,0.79,0.11,0.21,0.30,0.79,0.10,0.10,0.10
46.566,-0.1980,0.0673,-0.5700,0.79,0.11,0.21,0.36,0.85,0.10,0.10,0.10
46.575,-0.2355,0.0779,-0.4685,0.74,0.11,0.15,0.45,0.86,0.11,0.10,0.10
46.584,-0.2534,0.0593,-0.3548,0.69,0.11,0.09,0.48,0.83,0.10,0.11,0.10
46.591,-0.3132,0.0858,-0.2262,0.72,0.11,0.09,0.47,0.87,0.11,0.13,0.10
46.599,-0.3391,0.0781,-0.1092,0.73,0.11,0.09,0.55,0.90,0.11,0.21,0.11
46.607,-0.3616,0.0477,-0.0350,0.74,0.11,0.09,0.59,0.92,0.11,0.28,0.10
46.615,-0.3947,0.0283,0.0290,0.74,0.11,0.09,0.62,0.95,0.10,0.29,0.10
46.624,-0.4419,0.0194,0.0957,0.74,0.11,0.09,0.67,0.99,0.10,0.34,0.10
46.633,-0.4904,0.0309,0.1794,0.75,0.10,0.09,0.75,1.02,0.10,0.41,0.10
46.640,-0.5102,0.0365,0.2374,0.76,0.11,0.09,0.80,1.04,0.10,0.46,0.10
46.648,-0.5306,0.0313,0.3059,0.77,0.11,0.09,0.82,1.05,0.10,0.50,0.10
46.656,-0.5627,0.0071,0.3553,0.77,0.11,0.09,0.86,1.08,0.10,0.54,0.10
46.664,-0.6139,-0.0028,0.4260,0.77,0.11,0.09,0.91,1.11,0.10,0.57,0.10
46.673,-0.6793,-0.0081,0.5258,0.77,0.11,0.09,1.00,1.16,0.11,0.64,0.10
46.681,-0.7283,-0.0084,0.6199,0.77,0.11,0.09,1.07,1.19,0.10,0.71,0.10
46.689,-0.7647,-0.0092,0.7179,0.78,0.11,0.09,1.14,1.23,0.10,0.79,0.10
46.697,-0.7999,-0.0024,0.8231,0.78,0.11,0.09,1.19,1.24,0.10,0.84,0.11
46.705,-0.8376,-0.0030,0.9240,0.80,0.11,0.09,1.20,1.23,0.11,0.87,0.15
46.714,-0.8688,-0.0257,1.0060,0.81,0.11,0.09,1.21,1.22,0.10,0.89,0.19
46.722,-0.8969,-0.0358,1.0792,0.82,0.11,0.09,1.21,1.21,0.11,0.89,0.22
46.730,-0.9264,-0.0570,1.1302,0.82,0.10,0.09,1.21,1.20,0.10,0.90,0.25
46.738,-0.9596,-0.0656,1.1797,0.82,0.11,0.09,1.23,1.20,0.11,0.90,0.29
46.746,-0.9755,-0.0574,1.2279,0.82,0.11,0.10,1.24,1.19,0.10,0.90,0.32
46.755,-0.9810,-0.0545,1.3009,0.83,0.11,0.09,1.23,1.17,0.11,0.92,0.34
46.763,-0.9858,-0.0621,1.3484,0.83,0.11,0.09,1.22,1.16,0.11,0.92,0.36
