29.006,-0.2395,0.5221,2.9072,0.71,0.11,2.25,0.10,0.97,0.11,1.02,0.16
29.014,-0.1912,0.5441,2.9240,0.68,0.11,2.25,0.11,0.99,0.11,1.02,0.11
29.022,-0.0276,0.5750,2.8957,0.63,0.11,2.23,0.11,0.95,0.11,0.98,0.10
29.030,0.1378,0.6266,2.8391,0.64,0.11,2.22,0.11,0.88,0.33,0.85,0.10
29.039,0.3755,0.6844,2.7035,0.68,0.11,2.23,0.11,0.81,0.64,0.70,0.10
29.047,0.5611,0.6970,2.5662,0.74,0.11,2.22,0.11,0.73,0.97,0.56,0.11
29.055,0.6841,0.7021,2.4284,0.80,0.11,2.20,0.11,0.70,1.16,0.47,0.10
29.063,0.7533,0.6785,2.3815,0.83,0.11,2.17,0.10,0.66,1.29,0.42,0.10
29.071,0.7911,0.6689,2.3962,0.88,0.11,2.15,0.11,0.64,1.39,0.39,0.10
29.079,0.8354,0.6850,2.4499,0.89,0.11,2.17,0.11,0.63,1.45,0.36,0.10
29.088,0.9078,0.7380,2.5390,0.89,0.10,2.22,0.11,0.61,1.54,0.31,0.10
29.096,0.9626,0.7764,2.5855,0.88,0.11,2.28,0.10,0.59,1.64,0.25,0.10
29.104,1.0101,0.8317,2.6061,0.86,0.10,2.32,0.11,0.58,1.69,0.23,0.10
29.112,1.1027,0.8373,2.5814,0.84,0.11,2.36,0.11,0.56,1.76,0.20,0.11
29.120,1.1802,0.8118,2.5059,0.90,0.11,2.36,0.11,0.54,1.90,0.15,0.10
29.129,1.1588,0.8237,2.4698,0.96,0.11,2.34,0.10,0.52,2.01,0.11,0.10
29.137,1.3233,0.9034,2.4632,0.99,0.11,2.43,0.11,0.51,2.17,0.11,0.10
29.145,1.4319,1.0166,2.4438,0.98,0.11,2.52,0.10,0.51,2.26,0.10,0.10
29.153,1.5450,1.1132,2.3799,0.99,0.11,2.66,0.11,0.51,2.40,0.10,0.10
29.161,1.6359,1.1665,2.2573,1.01,0.11,2.75,0.11,0.51,2.55,0.11,0.10
29.170,1.7010,1.2021,2.1111,1.04,0.11,2.77,0.11,0.50,2.67,0.11,0.10
29.179,1.7272,1.2176,2.0187,1.06,0.11,2.77,0.11,0.50,2.74,0.10,0.10
29.187,1.7033,1.2297,2.0161,1.06,0.11,2.76,0.11,0.50,2.75,0.11,0.10
29.195,1.6139,1.2504,2.0926,1.03,0.11,2.77,0.11,0.50,2.71,0.11,0.10
29.204,1.5264,1.3071,2.2319,0.96,0.11,2.82,0.11,0.51,2.61,0.11,0.10
29.212,1.4778,1.3371,2.3049,0.86,0.11,2.85,0.11,0.52,2.49,0.11,0.11
29.220,1.4603,1.3152,2.3098,0.83,0.11,2.84,0.11,0.52,2.45,0.11,0.10
29.228,1.4579,1.2757,2.2771,0.84,0.11,2.81,0.11,0.52,2.44,0.11,0.10
29.236,1.4306,1.2599,2.2425,0.87,0.11,2.77,0.11,0.51,2.44,0.11,0.10
29.243,1.3950,1.2686,2.2200,0.85,0.11,2.75,0.11,0.51,2.40,0.11,0.10
29.252,1.3227,1.2688,2.1661,0.83,0.11,2.71,0.11,0.51,2.35,0.10,0.11
29.260,1.2152,1.2551,2.1358,0.79,0.11,2.63,0.11,0.51,2.23,0.10,0.11
29.269,1.0754,1.2580,2.1312,0.70,0.11,2.52,0.11,0.51,2.04,0.12,0.10
29.276,0.9659,1.2641,2.1519,0.65,0.11,2.50,0.11,0.53,1.89,0.17,0.10
29.284,0.8488,1.2902,2.2184,0.60,0.11,2.49,0.11,0.57,1.73,0.24,0.10
29.293,0.7220,1.3229,2.3180,0.52,0.11,2.52,0.11,0.62,1.53,0.32,0.11
29.302,0.6146,1.3618,2.3873,0.45,0.11,2.56,0.11,0.65,1.36,0.40,0.10
29.310,0.5533,1.4288,2.4083,0.38,0.11,2.61,0.11,0.70,1.20,0.46,0.11
29.318,0.5785,1.4407,2.3230,0.33,0.11,2.64,0.11,0.72,1.16,0.48,0.10
29.325,0.5999,1.4675,2.2620,0.35,0.11,2.62,0.11,0.71,1.20,0.47,0.10
29.334,0.5608,1.5325,2.2613,0.32,0.11,2.64,0.11,0.72,1.20,0.48,0.10
29.343,0.4934,1.6053,2.2869,0.27,0.11,2.69,0.11,0.74,1.13,0.51,0.11
29.351,0.4178,1.6800,2.3285,0.21,0.11,2.74,0.11,0.78,1.03,0.57,0.11
29.359,0.3424,1.7462,2.3439,0.16,0.11,2.80,0.11,0.82,0.93,0.62,0.10
29.366,0.2820,1.8098,2.3505,0.12,0.11,2.84,0.11,0.85,0.83,0.67,0.11
29.374,0.2345,1.9334,2.3656,0.10,0.11,2.91,0.10,0.92,0.76,0.73,0.10
29.383,0.1943,2.1059,2.3685,0.10,0.11,3.06,0.11,1.05,0.67,0.84,0.10
29.392,0.1909,2.2537,2.3342,0.10,0.11,3.13,0.11,1.16,0.63,0.93,0.11
29.399,0.2052,2.3529,2.3100,0.10,0.11,3.13,0.11,1.23,0.62,0.97,0.10
29.407,0.2129,2.4452,2.2723,0.10,0.11,3.13,0.11,1.27,0.63,1.01,0.11
29.415,0.1860,2.4951,2.2311,0.10,0.11,3.13,0.11,1.32,0.61,1.04,0.11
29.424,0.1707,2.5664,2.1753,0.10,0.11,3.13,0.11,1.38,0.56,1.09,0.11
29.433,0.1568,2.6617,2.1368,0.10,0.11,3.14,0.11,1.43,0.55,1.13,0.10
29.440,0.1467,2.7347,2.0896,0.10,0.10,3.14,0.11,1.48,0.53,1.16,0.11
29.448,0.1403,2.8300,2.0312,0.10,0.11,3.15,0.11,1.53,0.52,1.20,0.10
29.456,0.1588,2.9035,1.9446,0.10,0.10,3.15,0.11,1.59,0.52,1.24,0.10
29.464,0.1897,2.9357,1.8294,0.11,0.11,3.15,0.11,1.60,0.56,1.23,0.11
29.473,0.1954,2.9664,1.7353,0.10,0.10,3.15,0.11,1.60,0.60,1.23,0.11
29.481,0.1714,3.0022,1.6961,0.10,0.11,3.15,0.10,1.61,0.59,1.24,0.10
29.489,0.1199,3.0666,1.6702,0.10,0.11,3.15,0.11,1.67,0.56,1.28,0.10
29.497,0.0554,3.1278,1.6647,0.10,0.11,3.16,0.11,1.73,0.48,1.34,0.11
29.506,-0.0272,3.1467,1.6345,0.10,0.11,3.16,0.11,1.82,0.39,1.42,0.11
29.515,-0.1089,3.1314,1.5625,0.10,0.11,3.16,0.11,1.88,0.26,1.50,0.10
29.522,-0.1515,3.0974,1.5035,0.10,0.10,3.16,0.11,1.89,0.20,1.54,0.11
29.530,-0.1929,3.0302,1.4175,0.10,0.11,3.16,0.11,1.89,0.14,1.57,0.11
29.538,-0.2484,2.9617,1.3288,0.10,0.11,3.16,0.11,1.84,0.11,1.58,0.13
29.547,-0.3230,2.9063,1.2685,0.10,0.11,3.15,0.11,1.77,0.11,1.56,0.21
29.556,-0.4196,2.8339,1.1875,0.10,0.10,3.15,0.11,1.67,0.11,1.53,0.33
29.563,-0.5030,2.7459,1.1275,0.10,0.11,3.15,0.11,1.57,0.11,1.50,0.43
29.571,-0.5996,2.6402,1.0723,0.10,0.11,3.15,0.10,1.46,0.11,1.46,0.55
29.579,-0.7072,2.5008,1.0483,0.10,0.11,3.14,0.11,1.31,0.11,1.40,0.69
29.587,-0.8333,2.3715,1.0438,0.10,0.11,3.14,0.11,1.14,0.11,1.32,0.84
29.596,-0.9509,2.3069,1.1025,0.10,0.11,3.13,0.11,1.02,0.11,1.26,0.99
29.604,-1.0386,2.2795,1.1605,0.11,0.11,3.14,0.11,0.92,0.11,1.21,1.14
29.612,-1.1045,2.2377,1.2123,0.10,0.11,3.14,0.11,0.85,0.11,1.18,1.25
29.620,-1.1461,2.2000,1.2775,0.10,0.11,3.14,0.11,0.79,0.11,1.15,1.34
29.628,-1.1701,2.1243,1.3169,0.10,0.11,3.14,0.10,0.75,0.11,1.12,1.39
29.637,-1.2015,1.9937,1.3030,0.11,0.11,3.14,0.11,0.67,0.11,1.08,1.43
29.645,-1.2702,1.8655,1.3265,0.10,0.11,3.13,0.11,0.58,0.11,1.04,1.48
29.653,-1.3622,1.7392,1.3810,0.10,0.11,3.13,0.17,0.50,0.11,1.01,1.52
29.661,-1.4457,1.6467,1.4430,0.13,0.11,3.08,0.23,0.48,0.11,1.00,1.56
29.669,-1.5041,1.5537,1.5084,0.19,0.11,3.04,0.28,0.47,0.11,0.99,1.61
29.677,-1.5468,1.4675,1.5467,0.23,0.11,3.00,0.31,0.46,0.11,0.99,1.64
29.686,-1.5590,1.3827,1.5752,0.28,0.11,2.95,0.33,0.46,0.11,0.99,1.65
29.694,-1.5516,1.3435,1.6131,0.31,0.11,2.92,0.33,0.46,0.11,0.99,1.64
29.702,-1.5388,1.3217,1.6459,0.32,0.11,2.90,0.34,0.47,0.11,0.98,1.62
29.710,-1.5288,1.2746,1.7290,0.33,0.11,2.90,0.34,0.47,0.11,0.98,1.60
29.718,-1.5277,1.2014,1.8220,0.35,0.11,2.89,0.35,0.48,0.11,0.97,1.60
29.727,-1.5186,1.1197,1.9547,0.39,0.11,2.86,0.36,0.47,0.11,0.96,1.59
29.735,-1.5138,1.0103,2.0979,0.41,0.11,2.84,0.36,0.48,0.11,0.95,1.57
29.743,-1.5352,0.8755,2.1741,0.47,0.11,2.78,0.37,0.47,0.11,0.94,1.56
29.751,-1.5670,0.7487,2.2560,0.53,0.11,2.71,0.39,0.45,0.11,0.93,1.58
29.759,-1.5682,0.6429,2.3015,0.59,0.11,2.66,0.40,0.43,0.11,0.92,1.58
29.768,-1.5735,0.5038,2.3212,0.65,0.11,2.59,0.39,0.42,0.11,0.91,1.58
29.776,-1.5521,0.3938,2.4348,0.73,0.11,2.50,0.39,0.42,0.11,0.90,1.58
29.784,-1.4993,0.2643,2.5819,0.77,0.10,2.47,0.38,0.41,0.11,0.88,1.55
29.792,-1.4284,0.1292,2.6983,0.84,0.11,2.40,0.35,0.41,0.11,0.86,1.49
29.800,-1.3336,0.0026,2.7796,0.90,0.11,2.33,0.30,0.41,0.11,0.84,1.42
29.809,-1.2289,-0.1410,2.7763,0.95,0.11,2.25,0.25,0.41,0.11,0.82,1.36
29.817,-1.1204,-0.2473,2.7263,1.02,0.11,2.14,0.19,0.41,0.11,0.80,1.27
29.825,-1.0219,-0.3423,2.6614,1.08,0.11,2.06,0.13,0.42,0.11,0.79,1.20
29.833,-0.9524,-0.4170,2.6247,1.12,0.11,1.93,0.11,0.45,0.11,0.79,1.09
29.841,-0.9131,-0.4641,2.6854,1.14,0.11,1.86,0.11,0.47,0.11,0.78,1.02
29.850,-0.8825,-0.5472,2.7522,1.15,0.11,1.83,0.11,0.49,0.11,0.77,0.97
29.858,-0.8360,-0.6554,2.7625,1.18,0.11,1.77,0.11,0.50,0.11,0.77,0.92
29.866,-0.7790,-0.7284,2.7763,1.22,0.11,1.66,0.10,0.52,0.11,0.76,0.83
29.874,-0.6760,-0.7741,2.7382,1.24,0.11,1.58,0.11,0.53,0.11,0.77,0.74
29.882,-0.5447,-0.7818,2.7036,1.24,0.11,1.48,0.11,0.59,0.11,0.78,0.57
29.890,-0.3994,-0.8525,2.6088,1.24,0.11,1.41,0.11,0.65,0.11,0.81,0.42
29.899,-0.2784,-0.9424,2.5156,1.27,0.11,1.28,0.11,0.71,0.11,0.84,0.26
29.907,-0.2418,-1.0092,2.4856,1.32,0.11,1.15,0.11,0.76,0.11,0.87,0.14
29.915,-0.2654,-1.0872,2.5196,1.35,0.11,1.14,0.11,0.76,0.11,0.93,0.10
29.923,-0.3065,-1.1334,2.5957,1.37,0.11,1.14,0.11,0.74,0.11,0.94,0.13
29.931,-0.3187,-1.1284,2.7213,1.39,0.11,1.17,0.11,0.72,0.11,0.93,0.16
29.939,-0.2908,-1.0657,2.8210,1.37,0.11,1.20,0.11,0.73,0.11,0.92,0.15
29.948,-0.2303,-0.9910,2.8801,1.32,0.11,1.26,0.11,0.76,0.11,0.90,0.10
29.956,-0.1105,-0.9653,2.8585,1.28,0.11,1.28,0.11,0.71,0.21,0.83,0.11
29.964,-0.0518,-0.9267,2.8317,1.30,0.11,1.29,0.11,0.70,0.32,0.78,0.10
29.972,-0.0441,-0.8637,2.8448,1.28,0.11,1.32,0.11,0.69,0.37,0.76,0.11
29.980,-0.0657,-0.8157,2.8693,1.25,0.11,1.37,0.10,0.70,0.37,0.76,0.10
29.989,-0.1124,-0.8015,2.9308,1.22,0.11,1.41,0.11,0.70,0.34,0.76,0.11
29.997,-0.1945,-0.8315,2.9768,1.19,0.11,1.42,0.11,0.72,0.27,0.80,0.10
30.005,-0.3032,-0.8583,3.0511,1.18,0.11,1.42,0.11,0.74,0.16,0.85,0.10
30.013,-0.4572,-0.8137,3.1365,1.20,0.11,1.48,0.11,0.76,0.11,0.89,0.18
30.021,-0.5574,-0.7157,3.2083,1.17,0.11,1.60,0.11,0.67,0.11,0.86,0.36
30.030,-0.5894,-0.5509,3.2709,1.12,0.11,1.70,0.11,0.62,0.11,0.83,0.46
30.038,-0.5791,-0.3639,3.3147,1.05,0.11,1.81,0.11,0.63,0.11,0.79,0.51
30.046,-0.5524,-0.1411,3.3642,0.94,0.11,1.96,0.11,0.65,0.11,0.80,0.52
30.054,-0.5323,0.0600,3.4053,0.85,0.11,2.12,0.11,0.68,0.11,0.83,0.52
30.063,-0.5172,0.2189,3.4031,0.75,0.11,2.28,0.11,0.71,0.11,0.85,0.52
30.071,-0.5321,0.3521,3.3655,0.70,0.11,2.36,0.11,0.73,0.11,0.86,0.53
30.079,-0.5329,0.4709,3.3002,0.63,0.11,2.46,0.11,0.74,0.11,0.87,0.55
30.087,-0.5712,0.6241,3.2819,0.59,0.11,2.52,0.11,0.75,0.11,0.88,0.58
30.095,-0.5979,0.8078,3.2640,0.51,0.11,2.68,0.11,0.76,0.11,0.88,0.64
30.103,-0.5790,0.9711,3.2133,0.45,0.11,2.79,0.11,0.78,0.11,0.90,0.65
30.111,-0.5416,1.1147,3.1853,0.39,0.11,2.87,0.11,0.83,0.11,0.93,0.62
30.120,-0.4811,1.3027,3.1793,0.32,0.11,2.96,0.11,0.88,0.11,0.97,0.56
30.128,-0.3783,1.4803,3.2066,0.23,0.11,3.09,0.11,0.97,0.11,1.02,0.45
30.136,-0.3080,1.6686,3.2394,0.16,0.11,3.13,0.11,1.05,0.11,1.05,0.36
30.144,-0.2581,1.8316,3.2550,0.10,0.11,3.13,0.11,1.16,0.11,1.11,0.27
30.152,-0.2152,1.9612,3.2324,0.10,0.11,3.13,0.11,1.27,0.11,1.17,0.22
30.161,-0.1630,2.0459,3.1349,0.10,0.11,3.14,0.11,1.37,0.11,1.23,0.17
30.169,-0.1300,2.1150,3.0201,0.10,0.11,3.14,0.11,1.44,0.11,1.27,0.10
30.177,-0.0883,2.2220,2.9212,0.10,0.11,3.14,0.11,1.46,0.14,1.26,0.11
30.185,-0.0676,2.3478,2.8441,0.10,0.11,3.15,0.11,1.52,0.17,1.29,0.11
30.193,-0.0305,2.4287,2.7666,0.10,0.11,3.15,0.11,1.57,0.20,1.31,0.10
30.202,0.0124,2.5207,2.7093,0.10,0.11,3.15,0.11,1.59,0.25,1.30,0.11
30.211,0.0643,2.5873,2.6665,0.10,0.10,3.16,0.11,1.61,0.31,1.29,0.10
30.219,0.1114,2.6458,2.6193,0.10,0.11,3.16,0.11,1.62,0.37,1.28,0.10
30.227,0.1729,2.6972,2.5625,0.10,0.11,3.16,0.11,1.61,0.44,1.25,0.11
30.235,0.2492,2.7607,2.5049,0.10,0.11,3.16,0.11,1.60,0.51,1.22,0.10
30.244,0.3159,2.8065,2.4482,0.10,0.11,3.16,0.11,1.59,0.61,1.18,0.11
30.252,0.3691,2.8350,2.3857,0.10,0.11,3.16,0.11,1.56,0.70,1.13,0.11
30.260,0.4180,2.8530,2.3093,0.10,0.11,3.16,0.11,1.54,0.75,1.11,0.11
30.268,0.4804,2.8638,2.2249,0.10,0.11,3.16,0.11,1.51,0.83,1.06,0.11
30.276,0.5139,2.8739,2.1304,0.10,0.11,3.15,0.11,1.48,0.88,1.04,0.11
30.284,0.5625,2.8972,2.0296,0.10,0.11,3.16,0.11,1.46,0.91,1.02,0.10
30.293,0.6443,2.9043,1.8749,0.10,0.11,3.15,0.10,1.45,0.98,0.99,0.10
30.301,0.7775,2.8457,1.6355,0.10,0.11,3.15,0.11,1.35,1.12,0.91,0.10
30.309,0.8841,2.7691,1.4119,0.10,0.11,3.14,0.11,1.23,1.25,0.82,0.10
30.317,0.9360,2.6905,1.2673,0.10,0.11,3.14,0.11,1.08,1.40,0.72,0.10
30.325,0.9500,2.5893,1.1469,0.10,0.10,3.13,0.11,1.00,1.45,0.68,0.11
30.334,0.9604,2.4398,1.0445,0.11,0.11,3.13,0.11,0.92,1.46,0.65,0.10
30.342,0.9446,2.3080,0.9743,0.10,0.10,2.99,0.11,0.82,1.48,0.60,0.10
30.350,0.9302,2.1897,0.9081,0.10,0.11,2.83,0.11,0.73,1.46,0.57,0.10
30.358,0.9226,2.0857,0.8455,0.10,0.11,2.70,0.11,0.66,1.45,0.54,0.11
30.366,0.9127,1.9420,0.7644,0.13,0.11,2.60,0.11,0.63,1.45,0.53,0.10
30.374,0.8745,1.7823,0.7141,0.21,0.11,2.49,0.11,0.63,1.45,0.53,0.10
30.383,0.7728,1.5541,0.6952,0.33,0.11,2.33,0.11,0.64,1.38,0.56,0.11
30.391,0.6734,1.3710,0.7229,0.42,0.11,2.19,0.11,0.66,1.26,0.60,0.10
30.399,0.5527,1.1680,0.7793,0.50,0.10,2.08,0.11,0.68,1.15,0.64,0.10
30.407,0.4497,0.9857,0.8306,0.58,0.11,1.98,0.11,0.71,1.02,0.70,0.10
30.416,0.3709,0.7462,0.8395,0.68,0.11,1.86,0.10,0.74,0.89,0.76,0.10
30.424,0.3173,0.5003,0.8049,0.81,0.11,1.69,0.11,0.76,0.82,0.78,0.10
30.432,0.2232,0.2513,0.7654,0.93,0.11,1.53,0.10,0.76,0.77,0.80,0.10
30.440,0.1347,0.0466,0.7555,1.05,0.11,1.34,0.11,0.77,0.65,0.83,0.11
30.448,0.0331,-0.1539,0.7951,1.13,0.11,1.21,0.11,0.78,0.55,0.87,0.11
30.457,-0.0939,-0.3928,0.8292,1.20,0.11,1.10,0.11,0.80,0.42,0.93,0.10
30.465,-0.1705,-0.5599,0.8844,1.25,0.11,1.03,0.11,0.78,0.28,1.05,0.10
30.473,-0.2439,-0.6850,0.9591,1.29,0.11,1.01,0.10,0.78,0.20,1.14,0.11
30.481,-0.3018,-0.7893,1.0482,1.33,0.11,1.01,0.11,0.80,0.11,1.22,0.10
30.489,-0.4129,-0.9205,1.1457,1.40,0.11,1.04,0.11,0.77,0.11,1.25,0.19
30.497,-0.4859,-1.0294,1.2407,1.46,0.11,1.08,0.10,0.70,0.11,1.25,0.31
30.506,-0.5892,-1.1493,1.4005,1.52,0.11,1.13,0.11,0.63,0.11,1.25,0.45
30.515,-0.6398,-1.2573,1.5566,1.57,0.11,1.17,0.11,0.56,0.11,1.25,0.56
30.523,-0.6512,-1.3377,1.6718,1.62,0.11,1.19,0.10,0.53,0.11,1.25,0.62
30.531,-0.6633,-1.3754,1.7865,1.64,0.17,1.18,0.11,0.51,0.11,1.23,0.71
30.538,-0.6801,-1.4040,1.8865,1.65,0.20,1.18,0.11,0.50,0.11,1.20,0.75
30.547,-0.7063,-1.4250,1.9908,1.67,0.20,1.19,0.11,0.48,0.11,1.18,0.78
30.555,-0.7223,-1.4317,2.0528,1.67,0.20,1.21,0.11,0.46,0.11,1.16,0.82
30.564,-0.7064,-1.4343,2.0961,1.67,0.19,1.22,0.11,0.46,0.11,1.14,0.83
30.572,-0.6739,-1.4625,2.1063,1.67,0.20,1.21,0.11,0.47,0.11,1.14,0.81
30.579,-0.6523,-1.4868,2.1495,1.68,0.22,1.19,0.11,0.47,0.11,1.14,0.81
30.587,-0.6513,-1.4993,2.2388,1.68,0.24,1.18,0.11,0.47,0.11,1.13,0.81
30.596,-0.6585,-1.4689,2.3972,1.68,0.23,1.20,0.11,0.47,0.11,1.11,0.81
30.605,-0.6892,-1.4052,2.5630,1.65,0.21,1.27,0.11,0.46,0.11,1.08,0.80
30.613,-0.7254,-1.3216,2.6946,1.61,0.16,1.37,0.11,0.45,0.11,1.06,0.80
30.620,-0.7623,-1.2251,2.7817,1.56,0.11,1.46,0.11,0.44,0.11,1.04,0.81
30.628,-0.7769,-1.1254,2.8518,1.50,0.11,1.55,0.11,0.42,0.11,1.00,0.84
30.637,-0.7287,-0.9404,2.9126,1.41,0.11,1.61,0.11,0.43,0.11,0.94,0.84
30.646,-0.6535,-0.7506,2.9606,1.30,0.11,1.65,0.11,0.49,0.11,0.89,0.75
30.653,-0.6187,-0.5619,3.0739,1.21,0.11,1.70,0.11,0.54,0.11,0.85,0.67
30.661,-0.6182,-0.3754,3.1707,1.11,0.11,1.77,0.11,0.57,0.11,0.80,0.63
30.669,-0.6433,-0.1968,3.2824,1.00,0.11,1.87,0.11,0.60,0.11,0.72,0.64
30.678,-0.6753,0.0513,3.4238,0.92,0.11,2.01,0.11,0.60,0.11,0.69,0.69
30.686,-0.6934,0.2001,3.5469,0.79,0.11,2.26,0.11,0.61,0.11,0.73,0.74
30.694,-0.7370,0.3371,3.6448,0.72,0.11,2.40,0.11,0.61,0.11,0.74,0.79
30.702,-0.7480,0.5170,3.7148,0.64,0.11,2.59,0.11,0.60,0.11,0.75,0.85
30.710,-0.7651,0.7196,3.7510,0.56,0.11,2.74,0.11,0.62,0.11,0.76,0.88
30.719,-0.7370,0.9693,3.7488,0.46,0.11,2.95,0.11,0.64,0.11,0.79,0.92
30.728,-0.6708,1.2065,3.7010,0.36,0.11,3.12,0.11,0.71,0.11,0.84,0.89
30.735,-0.5919,1.4325,3.5983,0.27,0.10,3.13,0.11,0.78,0.11,0.89,0.84
30.743,-0.4956,1.6150,3.4593,0.20,0.11,3.13,0.11,0.86,0.11,0.95,0.77
30.751,-0.4213,1.7435,3.3254,0.15,0.11,3.14,0.11,0.95,0.11,1.00,0.67
30.760,-0.3753,1.8582,3.1714,0.11,0.10,3.14,0.11,1.03,0.11,1.04,0.59
30.769,-0.3749,1.9730,3.1005,0.10,0.11,3.14,0.10,1.11,0.11,1.09,0.53
30.776,-0.3912,2.0797,3.0825,0.10,0.11,3.14,0.11,1.18,0.11,1.13,0.54
30.784,-0.3882,2.1851,3.0576,0.10,0.11,3.15,0.10,1.25,0.11,1.18,0.54
30.792,-0.3847,2.2859,3.0092,0.10,0.11,3.16,0.11,1.33,0.11,1.23,0.52
30.800,-0.3464,2.3583,2.9125,0.10,0.11,3.16,0.11,1.40,0.11,1.26,0.50
30.809,-0.2829,2.4060,2.7442,0.10,0.11,3.16,0.11,1.47,0.11,1.30,0.42
30.817,-0.2094,2.4452,2.5817,0.10,0.11,3.16,0.11,1.53,0.11,1.34,0.34
30.825,-0.1087,2.5035,2.4194,0.10,0.11,3.16,0.11,1.59,0.11,1.37,0.22
30.833,0.0244,2.5595,2.2802,0.10,0.11,3.15,0.11,1.69,0.11,1.42,0.10
30.841,0.1116,2.5803,2.1850,0.10,0.11,3.15,0.11,1.62,0.28,1.32,0.10
30.850,0.1841,2.5656,2.0426,0.10,0.11,3.15,0.11,1.55,0.41,1.25,0.11
30.859,0.2631,2.5606,1.9019,0.11,0.11,3.15,0.11,1.48,0.50,1.19,0.11
30.866,0.3236,2.5453,1.7767,0.10,0.11,3.14,0.11,1.44,0.58,1.14,0.10
30.874,0.4082,2.5073,1.5855,0.10,0.11,3.14,0.11,1.38,0.65,1.08,0.11
30.882,0.5035,2.4667,1.3757,0.10,0.11,3.13,0.11,1.27,0.79,1.00,0.10
30.891,0.6228,2.3648,1.0622,0.10,0.11,3.13,0.11,1.18,0.90,0.92,0.10
30.899,0.6969,2.2367,0.8081,0.10,0.11,2.94,0.11,1.01,1.03,0.82,0.11
30.907,0.7324,2.1461,0.6013,0.11,0.11,2.76,0.11,0.89,1.09,0.76,0.10
30.915,0.7630,2.0590,0.4490,0.10,0.11,2.59,0.11,0.80,1.13,0.72,0.11
30.923,0.7475,1.9552,0.3745,0.15,0.11,2.50,0.11,0.78,1.16,0.71,0.10
30.932,0.7072,1.8099,0.3384,0.24,0.11,2.40,0.10,0.79,1.13,0.73,0.10
30.941,0.6733,1.6606,0.3081,0.33,0.11,2.28,0.11,0.80,1.09,0.75,0.11
30.948,0.6597,1.5407,0.2732,0.40,0.11,2.20,0.10,0.80,1.06,0.76,0.10
30.956,0.6467,1.3641,0.1951,0.50,0.11,2.08,0.11,0.80,1.05,0.77,0.10
30.964,0.6093,1.1489,0.1110,0.60,0.11,1.95,0.11,0.80,1.04,0.78,0.11
30.973,0.5371,0.9221,0.0276,0.75,0.11,1.76,0.11,0.80,1.00,0.81,0.10
30.982,0.4446,0.7191,-0.0506,0.86,0.11,1.59,0.11,0.82,0.90,0.85,0.11
30.989,0.3817,0.5821,-0.0613,0.93,0.10,1.47,0.10,0.83,0.82,0.89,0.11
30.997,0.3046,0.4232,-0.0646,1.00,0.11,1.36,0.11,0.84,0.72,0.93,0.10
31.005,0.2475,0.2658,-0.0941,1.05,0.11,1.26,0.11,0.85,0.65,0.95,0.10
31.013,0.2032,0.1292,-0.1305,1.13,0.11,1.14,0.11,0.84,0.59,0.97,0.10
31.022,0.1636,0.0179,-0.1447,1.17,0.10,1.07,0.11,0.83,0.55,0.99,0.10
31.030,0.1342,-0.0982,-0.1660,1.19,0.11,1.03,0.11,0.82,0.51,1.04,0.10
31.038,0.1064,-0.2612,-0.1994,1.21,0.11,1.00,0.11,0.80,0.50,1.08,0.11
31.046,0.0558,-0.3968,-0.1459,1.27,0.11,0.95,0.11,0.75,0.48,1.15,0.10
31.054,-0.0247,-0.5253,-0.0599,1.30,0.11,0.95,0.11,0.74,0.43,1.22,0.11
31.063,-0.1207,-0.6458,0.0828,1.33,0.14,0.94,0.11,0.78,0.26,1.34,0.10
31.071,-0.1879,-0.7145,0.2197,1.34,0.19,0.91,0.11,0.84,0.12,1.42,0.10
31.079,-0.2732,-0.7687,0.3413,1.39,0.13,0.99,0.11,0.83,0.11,1.45,0.10
31.087,-0.3530,-0.8206,0.4323,1.43,0.11,1.04,0.11,0.78,0.11,1.44,0.20
31.095,-0.4220,-0.8451,0.5238,1.45,0.12,1.07,0.11,0.72,0.11,1.40,0.35
31.103,-0.4607,-0.8523,0.5941,1.46,0.12,1.09,0.11,0.69,0.11,1.37,0.42
31.112,-0.4751,-0.8734,0.6644,1.46,0.11,1.12,0.11,0.67,0.11,1.34,0.47
31.120,-0.5126,-0.8876,0.7200,1.47,0.11,1.12,0.11,0.66,0.11,1.33,0.49
31.128,-0.5602,-0.8700,0.7936,1.47,0.11,1.14,0.11,0.63,0.11,1.30,0.55
31.136,-0.6800,-0.8236,0.9186,1.46,0.11,1.21,0.11,0.58,0.11,1.26,0.67
31.144,-0.8329,-0.7432,1.0561,1.43,0.11,1.31,0.11,0.49,0.11,1.21,0.85
31.153,-0.9566,-0.6299,1.2111,1.36,0.11,1.42,0.11,0.37,0.11,1.09,1.08
31.161,-1.0467,-0.5289,1.3314,1.31,0.11,1.49,0.11,0.31,0.11,0.99,1.23
31.169,-1.0945,-0.4247,1.4186,1.25,0.11,1.56,0.10,0.25,0.11,0.87,1.36
31.177,-1.1353,-0.2265,1.5370,1.17,0.11,1.61,0.11,0.23,0.11,0.78,1.42
31.185,-1.1786,0.0053,1.6449,1.09,0.11,1.69,0.11,0.26,0.11,0.65,1.48
31.194,-1.2133,0.2298,1.7179,0.99,0.11,1.89,0.11,0.27,0.11,0.66,1.54
31.202,-1.2364,0.4470,1.7518,0.87,0.11,2.13,0.11,0.28,0.11,0.69,1.60
